info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36415-6SSxTKN3moPw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-trim-forced.js
